,Date,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),TOTALDEMAND
0,1/01/2021,15.6,29.9,0.0,2.8,9.3,NNE,31.0,13:14,19.2,77.0,6.0,N,2,1018.8,28.1,43.0,5.0,E,13,1015.3,3954.3270212765956
1,1/02/2021,13.4,20.3,0.0,7.4,1.6,S,33.0,21:08,16.9,76.0,7.0,N,7,1012.8,19.4,69.0,7.0,S,13,1011.9,4670.888333333333
2,1/03/2021,13.8,21.7,0.0,6.4,6.3,S,44.0,18:35,16.6,72.0,6.0,WSW,6,1012.3,19.7,67.0,6.0,S,15,1012.2,4483.0060416666665
3,1/04/2021,12.4,29.9,0.0,4.4,10.8,NNW,20.0,11:49,14.4,86.0,1.0,NE,9,1024.3,28.7,30.0,3.0,SE,7,1021.6,4794.322291666666
4,1/05/2021,11.2,24.6,0.0,5.4,7.1,N,33.0,12:48,14.9,63.0,3.0,NNE,9,1027.3,24.2,35.0,7.0,N,17,1024.4,4199.075625
5,1/06/2021,5.7,15.7,0.0,4.0,1.3,N,39.0,11:32,9.2,60.0,8.0,NNE,13,1020.8,15.3,48.0,7.0,N,17,1019.4,5577.535416666667
6,1/07/2021,10.5,17.2,0.0,1.4,8.9,NNW,35.0,12:17,12.3,86.0,1.0,N,11,1022.3,16.6,58.0,1.0,N,20,1019.1,5344.652708333333
7,1/08/2021,8.0,15.7,18.0,6.8,9.0,NNW,30.0,12:08,11.1,72.0,1.0,NW,9,1010.6,14.6,42.0,3.0,W,9,1011.5,4639.376041666666
8,1/09/2021,,,,,,,,,,,,,,,,,,,,,4811.27
9,10/01/2021,16.9,33.5,0.0,8.0,9.6,E,24.0,19:16,19.3,85.0,8.0,NNE,6,1020.4,26.7,60.0,1.0,SW,11,1015.9,4803.929375000001
10,10/02/2021,13.8,31.5,0.0,7.4,11.6,NNW,30.0,11:22,17.2,77.0,1.0,NNE,7,1015.1,28.3,43.0,2.0,SSW,15,1010.5,5192.518541666666
11,10/03/2021,12.2,20.1,0.2,6.8,7.2,SSW,30.0,14:35,15.5,81.0,7.0, ,Calm,1021.7,19.7,58.0,1.0,SW,11,1019.5,4634.520208333333
12,10/04/2021,12.9,18.3,0.2,2.8,3.9,WSW,54.0,14:43,14.1,71.0,6.0,WNW,11,1007.9,15.4,53.0,7.0,SW,17,1008.0,4233.112708333333
13,10/05/2021,11.7,16.9,0.2,3.8,0.5,N,41.0,13:18,14.3,68.0,7.0,N,19,1010.2,16.2,56.0,7.0,NNW,13,1007.6,4963.931875
14,10/06/2021,9.7,15.1,12.0,3.6,0.3,S,67.0,0:33,14.5,78.0,8.0,SSE,30,1009.5,14.3,71.0,7.0,ESE,11,1009.8,5278.117916666667
15,10/07/2021,3.2,14.2,0.0,0.8,6.6,NE,15.0,10:33,5.0,100.0,7.0,NNE,6,1024.4,12.1,80.0,1.0,SSW,9,1024.4,5485.581458333333
16,10/08/2021,9.1,17.7,0.0,2.4,8.1,N,52.0,11:11,12.4,77.0,6.0,N,19,1022.4,17.5,45.0,6.0,N,24,1017.9,4912.906458333334
17,11/01/2021,19.2,36.7,0.0,10.8,9.8,N,52.0,14:55,29.4,32.0,2.0,NNE,15,1012.3,35.2,21.0,7.0,N,20,1008.5,6054.59125
18,11/02/2021,17.2,32.8,0.0,8.0,5.5,N,46.0,12:20,24.3,58.0,6.0,NNE,9,1008.7,31.8,31.0,7.0,N,22,1004.5,5619.330000000001
19,11/03/2021,11.6,24.7,0.0,5.0,4.6,SSW,24.0,15:56,15.0,86.0,7.0,N,9,1018.6,21.0,69.0,7.0,SW,9,1016.2,4893.5008333333335
20,11/04/2021,8.1,14.5,3.4,5.2,6.1,S,56.0,12:02,9.8,75.0,4.0,WNW,11,1014.8,14.1,56.0,5.0,SSW,19,1016.9,4389.781458333334
21,11/05/2021,10.7,16.3,15.8,2.8,0.1,S,41.0,4:50,12.2,100.0,8.0,SSW,9,1018.7,15.7,71.0,7.0,SE,17,1021.3,5169.057291666667
22,11/06/2021,6.8,15.0,0.4,0.4,1.3,WNW,22.0,23:37,7.9,100.0,7.0,N,6,1016.0,14.6,80.0,7.0,SSW,7,1013.7,5437.734791666667
23,11/07/2021,5.0,16.1,0.0,0.8,5.7,N,43.0,13:34,6.5,100.0,3.0,NNE,13,1025.9,14.4,52.0,7.0,N,20,1022.2,5053.550416666667
24,11/08/2021,12.4,19.2,0.0,7.0,3.6,NNW,54.0,13:44,14.4,47.0,5.0,N,28,1012.2,16.7,44.0,8.0,WNW,17,1009.8,5122.9725
25,12/01/2021,18.3,21.6,0.0,13.6,7.7,SSW,41.0,15:01,18.7,69.0,8.0,S,13,1016.3,20.1,60.0,1.0,SSW,17,1015.8,4772.364375
26,12/02/2021,17.4,23.3,4.6,12.2,5.6,SSW,28.0,4:17,17.5,67.0,7.0,WSW,11,1006.0,21.8,51.0,4.0,SW,9,1005.3,4762.416875
27,12/03/2021,14.9,30.3,0.0,4.0,10.1,N,26.0,12:35,17.9,94.0,1.0,N,7,1016.7,29.0,36.0,7.0,NNE,9,1012.6,5007.652916666667
28,12/04/2021,9.7,16.8,10.0,3.2,3.9,W,28.0,2:30,11.7,95.0,6.0,WNW,6,1023.7,16.0,65.0,6.0,SSW,11,1021.8,5108.687291666666
29,12/05/2021,7.3,18.5,0.8,2.6,8.8,SSE,24.0,3:04,11.0,84.0,3.0,NNE,7,1024.8,17.9,52.0,1.0, ,Calm,1019.6,4996.514583333334
30,12/06/2021,7.4,16.5,9.4,0.4,1.0,WNW,33.0,12:32,12.7,85.0,7.0,WNW,7,1014.4,15.5,61.0,7.0,W,11,1014.0,4831.9825
31,12/07/2021,5.9,16.1,0.0,3.0,5.1,N,50.0,12:55,11.4,71.0,7.0,N,13,1018.1,15.8,44.0,1.0,N,24,1013.6,5559.835416666666
32,12/08/2021,8.1,16.6,2.8,4.4,4.7,NNW,31.0,10:24,10.6,71.0,7.0,N,11,1025.2,15.4,50.0,7.0,W,13,1024.3,5245.863541666667
33,13/01/2021,14.5,27.0,0.0,6.2,7.5,W,41.0,21:58,17.9,66.0,3.0,ESE,4,1013.5,25.7,52.0,7.0,WSW,6,1008.4,5064.579583333333
34,13/02/2021,14.7,20.8,0.0,6.0,4.9,S,35.0,14:54,17.2,68.0,6.0,W,6,1012.8,20.3,58.0,7.0,S,15,1014.8,4052.84
35,13/03/2021,17.7,27.2,0.0,9.6,0.3,N,41.0,6:36,24.5,52.0,7.0,N,17,1007.4,19.0,87.0,8.0,SW,6,1010.4,4457.831875
36,13/04/2021,7.8,20.0,0.6,0.0,2.5,N,59.0,15:18,11.5,81.0,7.0,NNE,9,1018.8,18.5,46.0,7.0,N,28,1011.6,4939.373333333334
37,13/05/2021,8.1,17.6,0.0,1.2,1.0,NNW,39.0,11:57,14.0,65.0,7.0,N,15,1012.5,13.1,90.0,8.0,NW,9,1011.1,5263.504166666667
38,13/06/2021,10.9,15.9,0.0,1.4,0.7,NNW,17.0,10:49,11.7,86.0,7.0, ,Calm,1018.8,14.3,69.0,7.0,S,6,1016.8,4795.560208333333
39,13/07/2021,8.9,14.4,0.4,2.4,2.4,N,37.0,11:20,10.7,84.0,7.0,N,11,1014.2,13.8,69.0,7.0,N,19,1011.7,5709.066458333334
40,13/08/2021,8.1,17.6,0.0,1.2,10.1,NW,33.0,13:04,11.8,73.0,1.0,N,15,1026.9,17.1,44.0,3.0,W,9,1025.1,5088.267708333334
41,14/01/2021,15.0,22.2,0.0,7.0,8.0,W,31.0,23:23,16.6,77.0,7.0,SW,7,1013.9,20.6,46.0,6.0,SSW,9,1013.1,4601.643125
42,14/02/2021,12.7,20.0,0.0,4.0,8.1,SSW,35.0,13:52,17.8,56.0,7.0,SE,9,1019.5,19.3,58.0,6.0,SSW,19,1019.3,3877.5291666666667
43,14/03/2021,11.0,17.7,17.2,7.4,10.0,SW,31.0,2:19,11.9,71.0,1.0,W,7,1021.1,17.2,49.0,5.0,S,15,1021.8,3899.084166666667
44,14/04/2021,11.5,20.8,0.0,7.8,6.8,N,43.0,1:40,18.0,46.0,1.0,NW,13,1010.9,20.1,46.0,7.0,WSW,11,1011.1,4586.077708333333
45,14/05/2021,7.8,15.6,4.2,2.4,4.5,W,35.0,11:04,11.5,71.0,3.0,NW,11,1014.5,13.5,67.0,3.0,WSW,6,1013.6,5182.520625
46,14/06/2021,9.7,16.4,0.0,1.4,1.6,ESE,15.0,16:16,11.0,89.0,7.0,NNE,7,1018.0,15.9,57.0,6.0,SSE,6,1015.5,4879.14375
47,14/07/2021,9.8,13.9,2.2,3.0,0.5,N,44.0,5:56,10.3,84.0,7.0,N,13,1005.0,13.4,73.0,7.0,N,24,1000.8,5794.004583333332
48,14/08/2021,6.9,18.4,0.0,3.4,7.8,NNW,31.0,15:01,10.9,78.0,1.0,N,11,1028.7,17.3,41.0,6.0,WNW,13,1025.1,4677.5216666666665
49,15/01/2021,13.2,20.6,0.0,7.0,7.9,WSW,50.0,14:49,16.4,53.0,4.0,NW,9,1009.0,16.6,46.0,7.0,WNW,13,1009.0,4293.097708333334
50,15/02/2021,14.4,24.6,0.0,5.6,9.2,SSE,22.0,7:37,17.0,73.0,7.0,SSE,9,1022.0,23.0,54.0,7.0,SSW,11,1019.6,4451.894166666667
51,15/03/2021,8.9,22.2,0.0,2.4,5.2,S,24.0,22:26,11.1,74.0,5.0,NNE,9,1024.8,20.3,58.0,7.0,S,7,1023.3,4721.752916666667
52,15/04/2021,14.0,20.2,0.0,7.4,5.4,SW,39.0,14:25,15.8,52.0,3.0,WNW,11,1016.2,15.7,71.0,7.0,WNW,6,1015.3,4752.7872916666665
53,15/05/2021,7.3,12.9,7.4,2.4,7.5,SSW,54.0,4:25,8.6,72.0,4.0,W,13,1018.1,11.9,59.0,6.0,SSW,11,1020.5,4801.002291666667
54,15/06/2021,7.0,15.6,0.0,0.8,0.0,N,24.0,17:27,8.5,89.0,7.0,NNE,7,1017.5,15.0,60.0,7.0,NNE,9,1014.5,5476.767916666667
55,15/07/2021,10.0,17.1,3.0,1.6,7.0,N,43.0,12:40,12.3,84.0,5.0,N,17,1000.0,16.4,67.0,4.0,N,22,996.6,5345.465833333334
56,15/08/2021,10.1,19.0,0.0,3.0,9.1,NNW,54.0,13:07,12.1,63.0,3.0,N,17,1024.1,18.3,31.0,2.0,W,22,1019.2,4189.937916666667
57,16/01/2021,11.0,20.1,2.6,6.8,3.7,,,,15.7,66.0,7.0,W,13,1013.9,18.1,54.0,7.0,W,13,1014.1,3978.466458333334
58,16/02/2021,15.9,31.3,0.0,6.2,8.3,N,33.0,9:27,20.2,67.0,7.0,NE,9,1021.6,30.2,32.0,5.0,ENE,7,1019.2,5104.876458333333
59,16/03/2021,11.1,20.6,0.0,2.2,8.0,SSW,26.0,13:50,16.2,68.0,7.0,SSE,9,1026.7,19.6,62.0,1.0,SSW,13,1024.7,4675.094166666667
60,16/04/2021,11.5,15.1,1.0,4.2,1.3,SSW,24.0,10:53,12.3,75.0,7.0,NNE,6,1024.2,14.5,56.0,7.0,S,7,1023.9,5055.707291666667
61,16/05/2021,8.3,15.5,0.2,3.0,3.2,NW,35.0,14:15,10.3,67.0,6.0,N,11,1021.8,14.5,59.0,7.0,NW,11,1019.1,4762.6918749999995
62,16/06/2021,8.3,16.0,1.8,2.2,2.9,NNW,41.0,12:56,11.5,88.0,7.0,NNE,13,1011.4,15.4,60.0,7.0,N,15,1008.1,5505.856666666667
63,16/07/2021,10.9,15.2,0.2,0.8,2.4,NNW,41.0,12:08,11.1,75.0,7.0,N,17,989.7,13.8,60.0,5.0,WNW,6,989.0,5516.164583333334
64,16/08/2021,11.0,14.4,0.2,6.6,2.8,WNW,44.0,12:45,12.2,70.0,7.0,WNW,13,1022.8,14.2,62.0,7.0,WSW,17,1022.8,5063.752083333334
65,17/01/2021,12.9,20.2,0.0,5.6,10.7,SSW,30.0,12:19,15.0,62.0,7.0,WSW,13,1018.9,19.2,49.0,6.0,S,13,1018.2,3725.9870833333334
66,17/02/2021,16.6,28.8,0.0,7.4,11.9,SSW,26.0,14:37,20.1,73.0,4.0,NE,7,1021.7,27.1,52.0,1.0,SW,7,1020.3,5387.559166666667
67,17/03/2021,13.9,26.4,0.0,2.8,9.9,S,24.0,13:29,16.2,86.0,0.0,NE,4,1025.1,25.4,50.0,2.0,SSW,9,1022.7,4759.065833333333
68,17/04/2021,12.3,17.7,0.0,3.2,3.7,SSE,22.0,14:57,14.2,50.0,7.0,W,9,1025.6,16.7,50.0,7.0,S,13,1024.0,4439.297291666667
69,17/05/2021,10.2,15.4,0.4,0.6,7.1,SW,30.0,1:39,11.8,85.0,2.0,WSW,9,1024.7,14.2,53.0,6.0,SSW,11,1025.4,5306.822291666666
70,17/06/2021,7.8,12.9,0.8,1.0,2.6,N,20.0,7:03,9.4,83.0,7.0,N,9,1010.5,12.4,70.0,7.0,N,4,1008.8,5873.177708333334
71,17/07/2021,7.6,13.7,0.2,2.8,0.8,NNW,33.0,7:56,8.7,67.0,7.0,N,13,992.8,13.2,66.0,7.0,W,11,996.7,5230.869791666667
72,17/08/2021,9.8,13.9,0.4,2.0,3.3,SSW,30.0,11:13,11.0,87.0,7.0,W,9,1025.5,12.7,79.0,7.0,S,15,1024.8,5408.439375
73,18/01/2021,14.1,22.6,0.0,5.6,9.0,SSW,39.0,15:53,15.9,76.0,7.0,WSW,9,1018.1,20.6,58.0,2.0,S,19,1016.2,4246.8689583333335
74,18/02/2021,18.1,31.8,0.0,11.4,12.4,N,46.0,8:26,22.9,44.0,0.0,N,26,1022.6,30.0,32.0,1.0,NNE,9,1019.2,5538.170833333334
75,18/03/2021,13.8,24.9,0.0,5.8,5.1,S,22.0,16:04,16.8,80.0,7.0,NE,4,1025.8,24.0,59.0,7.0,SSW,9,1024.0,4840.948958333333
76,18/04/2021,13.1,18.8,0.0,3.2,0.7,NNW,20.0,11:20,14.9,77.0,7.0,NW,2,1023.5,17.5,64.0,7.0,S,2,1020.3,4345.542083333333
77,18/05/2021,10.0,16.0,0.0,1.8,0.7,NW,20.0,11:17,11.4,77.0,7.0,NE,9,1029.1,15.6,57.0,7.0,NNW,6,1026.5,5539.661458333333
78,18/06/2021,6.1,13.2,1.6,1.8,0.1,SSW,26.0,13:15,9.4,100.0,7.0,S,2,1012.6,12.5,98.0,7.0,SSW,9,1014.4,5781.37625
79,18/07/2021,8.5,14.2,4.2,1.0,3.0,WNW,28.0,1:03,10.4,83.0,3.0,NW,9,1014.5,13.0,65.0,7.0,SW,7,1015.1,5030.857708333334
80,18/08/2021,7.6,15.5,0.6,1.8,1.8,N,24.0,14:41,10.4,82.0,7.0,NW,9,1026.0,15.1,53.0,7.0,N,13,1021.9,5429.552291666667
81,19/01/2021,14.2,18.9,0.0,8.0,9.9,S,41.0,13:57,15.8,52.0,7.0,SSE,15,1023.5,17.7,50.0,1.0,S,19,1023.7,4191.9454166666665
82,19/02/2021,18.2,32.6,0.0,8.0,12.4,N,43.0,9:32,24.4,44.0,1.0,N,15,1017.3,31.2,33.0,3.0,N,22,1013.4,5725.8185416666665
83,19/03/2021,14.2,26.1,0.0,5.2,6.1,ESE,31.0,19:22,16.1,88.0,7.0,NE,2,1027.2,24.3,63.0,3.0,SSW,11,1025.2,4714.168958333333
84,19/04/2021,12.0,20.6,0.0,2.8,2.3,NW,30.0,13:27,15.3,64.0,6.0,N,9,1018.4,18.9,47.0,6.0,NNW,15,1014.1,4769.1425
85,19/05/2021,9.8,18.5,0.0,3.6,6.7,N,39.0,14:45,12.5,70.0,2.0,N,15,1027.6,17.9,45.0,7.0,NNW,13,1024.3,5078.285833333333
86,19/06/2021,9.1,16.2,2.2,1.6,4.0,SE,28.0,10:38,11.4,100.0,7.0,S,6,1024.5,13.4,86.0,6.0,SSW,13,1025.1,4900.702916666666
87,19/07/2021,9.1,13.0,0.0,1.8,2.9,NNW,31.0,14:00,10.4,72.0,7.0,N,13,1016.2,12.2,72.0,7.0,N,11,1012.5,5739.953750000001
88,19/08/2021,8.2,17.4,0.0,2.6,8.3,N,31.0,15:18,11.6,72.0,5.0,N,13,1023.3,16.7,50.0,2.0,N,17,1019.3,5041.017916666667
89,2/01/2021,18.4,29.0,0.0,9.4,1.3,NNW,30.0,8:22,23.3,52.0,7.0,NNW,17,1013.3,28.7,38.0,7.0,SW,4,1008.5,4124.794375
90,2/02/2021,14.5,19.3,0.0,3.0,3.4,SSW,41.0,14:52,16.7,56.0,7.0,S,15,1016.5,18.2,47.0,7.0,SSW,20,1017.3,4422.402916666667
91,2/03/2021,13.3,18.1,0.0,6.2,1.4,SSW,39.0,13:24,14.7,55.0,7.0,S,15,1018.1,17.0,44.0,7.0,SSW,15,1018.6,4630.562916666667
92,2/04/2021,13.5,30.6,0.0,6.6,10.8,N,15.0,6:00,15.1,75.0,2.0,NNE,9,1026.2,29.3,28.0,0.0,SSW,9,1023.1,4221.922083333334
93,2/05/2021,13.7,26.0,0.0,6.4,3.8,N,39.0,14:18,17.5,59.0,7.0,NNE,7,1023.3,25.3,36.0,2.0,N,20,1018.9,4061.5593750000003
94,2/06/2021,9.2,19.6,0.0,3.2,7.7,NNW,33.0,13:14,12.4,63.0,1.0,N,9,1018.8,19.0,44.0,5.0,N,11,1015.2,5209.5789583333335
95,2/07/2021,9.7,14.5,0.2,2.8,1.7,N,43.0,15:02,12.7,83.0,6.0,N,9,1014.6,14.4,72.0,7.0,N,22,1010.4,5582.958541666667
96,2/08/2021,6.5,15.4,0.0,2.8,9.1,N,50.0,13:45,10.2,67.0,1.0,NNE,15,1016.2,15.2,43.0,3.0,NNW,24,1011.5,5250.082291666667
97,20/01/2021,10.3,22.6,0.0,8.0,13.0,SSW,33.0,15:22,16.4,53.0,1.0,SE,11,1024.2,20.9,51.0,0.0,SSW,15,1020.2,4402.149791666667
98,20/02/2021,20.3,23.8,0.0,13.6,5.9,SSW,33.0,16:51,22.2,77.0,7.0, ,Calm,1013.2,22.0,76.0,4.0,SSW,11,1011.4,5065.779375
99,20/03/2021,14.0,26.0,0.0,5.4,5.3,E,31.0,13:37,16.7,90.0,1.0, ,Calm,1027.4,24.0,49.0,7.0,ESE,13,1024.3,4161.390625
100,20/04/2021,14.0,18.7,0.0,5.6,1.9,SSW,44.0,19:42,16.3,53.0,5.0,N,9,1011.0,11.4,88.0,7.0,W,6,1011.0,5096.850625
101,20/05/2021,12.0,17.0,0.0,4.0,0.2,N,37.0,1:01,12.7,62.0,7.0,N,17,1025.8,16.7,55.0,7.0,SW,4,1026.3,5468.853958333333
102,20/06/2021,5.2,14.5,0.0,0.0,6.9,SE,20.0,10:40,9.1,100.0,1.0,E,4,1027.8,13.8,69.0,2.0, ,Calm,1025.4,4992.045208333334
103,20/07/2021,9.9,11.4,0.6,2.2,0.3,SW,54.0,17:18,10.8,80.0,7.0,N,13,1005.2,8.6,86.0,8.0,SSW,13,1007.4,6055.696041666666
104,20/08/2021,8.7,17.3,0.8,3.6,3.2,N,50.0,14:27,11.3,80.0,6.0,NNE,11,1016.7,16.7,51.0,3.0,N,28,1012.1,5231.767708333334
105,21/01/2021,12.7,31.6,0.0,7.6,12.5,SSW,22.0,11:59,16.8,73.0,7.0,N,11,1016.3,29.6,37.0,5.0,SW,7,1010.3,5164.966875
106,21/02/2021,17.9,20.6,0.0,6.0,0.0,S,30.0,20:43,18.1,87.0,8.0,ESE,6,1011.4,19.0,75.0,8.0,SSW,13,1010.6,4417.7022916666665
107,21/03/2021,16.7,21.7,1.2,3.0,0.0,ESE,17.0,16:34,18.9,96.0,8.0,S,2,1022.6,21.5,86.0,8.0, ,Calm,1020.0,4273.268125
108,21/04/2021,7.1,14.9,10.4,0.2,7.7,N,19.0,23:00,10.0,65.0,1.0,NW,2,1019.2,14.2,48.0,6.0,S,7,1015.4,5143.589166666667
109,21/05/2021,6.2,17.7,0.0,1.6,8.9,NNE,15.0,8:39,7.2,100.0,1.0,NNE,11,1031.9,16.4,44.0,1.0,SSW,7,1028.6,5379.45
110,21/06/2021,3.9,15.4,0.2,0.4,9.1,N,26.0,12:22,6.3,94.0,1.0,NE,7,1028.7,14.6,51.0,1.0,N,15,1025.8,5745.373541666667
111,21/07/2021,6.5,13.6,10.8,1.6,2.8,WSW,31.0,0:37,8.9,80.0,7.0,W,6,1020.5,12.0,69.0,6.0,WSW,7,1019.0,5917.174583333333
112,21/08/2021,10.6,20.0,1.0,3.6,10.2,NW,33.0,11:24,13.9,64.0,0.0,NNW,13,1015.3,18.9,44.0,4.0,NW,13,1013.8,4324.877916666667
113,22/01/2021,15.8,25.0,0.0,9.0,11.4,S,35.0,16:47,20.2,52.0,7.0,S,11,1009.7,23.3,59.0,3.0,SSW,13,1009.9,5027.455625
114,22/02/2021,15.9,21.8,0.0,2.8,6.3,SSW,43.0,15:24,17.8,71.0,7.0,WSW,9,1012.3,20.4,52.0,7.0,S,17,1012.5,4398.855208333333
115,22/03/2021,17.5,24.2,5.6,2.6,1.8,NNE,31.0,12:51,18.9,94.0,7.0,NNE,6,1018.8,21.6,72.0,7.0,N,13,1016.1,4758.007083333333
116,22/04/2021,9.9,17.0,0.0,4.0,1.6,WSW,30.0,16:15,13.4,62.0,7.0,NNW,13,1013.3,16.8,46.0,7.0,WNW,9,1012.0,5154.408958333333
117,22/05/2021,3.6,19.2,0.0,3.0,9.3,N,35.0,12:19,6.8,77.0,1.0,NNE,7,1027.0,18.9,36.0,0.0,N,13,1023.6,4845.724583333334
118,22/06/2021,3.7,16.3,0.0,2.0,1.9,NNE,28.0,13:37,5.6,91.0,7.0,NNE,6,1029.6,14.4,56.0,7.0,NNE,13,1026.2,5794.854375
119,22/07/2021,5.1,11.8,0.6,2.6,0.1,NNW,46.0,14:11,7.8,88.0,7.0,N,17,1015.8,10.5,66.0,7.0,N,22,1010.7,6063.889166666667
